# Id,Surface
0,carpet
1,carpet
2,fine_concrete
3,carpet
4,carpet
5,soft_pvc
6,hard_tiles_large_space
7,fine_concrete
8,hard_tiles_large_space
9,soft_pvc
10,carpet
11,carpet
12,fine_concrete
13,soft_tiles
14,soft_tiles
15,concrete
16,hard_tiles
17,carpet
18,hard_tiles
19,hard_tiles_large_space
20,soft_pvc
21,hard_tiles
22,soft_pvc
23,soft_pvc
24,fine_concrete
25,fine_concrete
26,carpet
27,carpet
28,carpet
29,soft_pvc
30,soft_tiles
31,carpet
32,hard_tiles
33,soft_tiles
34,hard_tiles
35,soft_pvc
36,soft_tiles
37,fine_concrete
38,carpet
39,soft_pvc
40,hard_tiles
41,soft_pvc
42,hard_tiles_large_space
43,hard_tiles
44,soft_pvc
45,carpet
46,carpet
47,soft_pvc
48,hard_tiles
49,hard_tiles_large_space
50,hard_tiles
51,soft_pvc
52,hard_tiles
53,soft_pvc
54,soft_pvc
55,hard_tiles
56,carpet
57,concrete
58,hard_tiles
59,soft_pvc
60,fine_concrete
61,soft_pvc
62,soft_pvc
63,hard_tiles
64,concrete
65,carpet
66,carpet
67,fine_concrete
68,soft_pvc
69,hard_tiles
70,hard_tiles
71,carpet
72,hard_tiles
73,soft_pvc
74,carpet
75,hard_tiles
76,soft_pvc
77,fine_concrete
78,hard_tiles
79,hard_tiles
80,soft_pvc
81,soft_pvc
82,hard_tiles_large_space
83,hard_tiles
84,carpet
85,concrete
86,hard_tiles
87,soft_pvc
88,carpet
89,soft_pvc
90,hard_tiles
91,carpet
92,carpet
93,hard_tiles
94,hard_tiles
95,hard_tiles
96,fine_concrete
97,hard_tiles
98,carpet
99,carpet
100,hard_tiles
101,soft_tiles
102,soft_tiles
103,soft_pvc
104,hard_tiles
105,carpet
106,soft_pvc
107,hard_tiles
108,hard_tiles
109,hard_tiles
110,soft_pvc
111,hard_tiles_large_space
112,carpet
113,soft_tiles
114,soft_tiles
115,soft_tiles
116,soft_pvc
117,hard_tiles
118,carpet
119,soft_tiles
120,hard_tiles
121,carpet
122,hard_tiles
123,hard_tiles_large_space
124,carpet
125,soft_pvc
126,hard_tiles
127,concrete
128,soft_pvc
129,carpet
130,hard_tiles
131,carpet
132,soft_pvc
133,soft_pvc
134,hard_tiles_large_space
135,soft_pvc
136,soft_pvc
137,soft_tiles
138,tiled
139,carpet
140,soft_tiles
141,carpet
142,hard_tiles_large_space
143,hard_tiles
144,hard_tiles_large_space
145,carpet
146,hard_tiles
147,carpet
148,hard_tiles
149,fine_concrete
150,hard_tiles
151,soft_tiles
152,hard_tiles_large_space
153,carpet
154,fine_concrete
155,hard_tiles_large_space
156,hard_tiles
157,soft_tiles
158,soft_tiles
159,fine_concrete
160,soft_pvc
161,hard_tiles
162,soft_pvc
163,carpet
164,carpet
165,hard_tiles
166,soft_tiles
167,carpet
168,carpet
169,soft_pvc
170,carpet
171,soft_pvc
172,soft_pvc
173,carpet
174,hard_tiles
175,carpet
176,carpet
177,soft_tiles
178,carpet
179,soft_tiles
180,hard_tiles
181,carpet
182,soft_pvc
183,hard_tiles
184,carpet
185,carpet
186,carpet
187,hard_tiles_large_space
188,soft_pvc
189,carpet
190,soft_pvc
191,soft_pvc
192,soft_tiles
193,hard_tiles
194,hard_tiles
195,hard_tiles
196,carpet
197,fine_concrete
198,soft_pvc
199,fine_concrete
200,hard_tiles_large_space
201,soft_pvc
202,carpet
203,hard_tiles
204,hard_tiles
205,carpet
206,hard_tiles_large_space
207,hard_tiles
208,hard_tiles
209,hard_tiles
210,fine_concrete
211,hard_tiles
212,soft_tiles
213,fine_concrete
214,soft_pvc
215,carpet
216,carpet
217,hard_tiles
218,fine_concrete
219,carpet
220,fine_concrete
221,soft_pvc
222,hard_tiles_large_space
223,carpet
224,soft_pvc
225,soft_tiles
226,hard_tiles
227,carpet
228,soft_tiles
229,carpet
230,soft_pvc
231,soft_pvc
232,concrete
233,tiled
234,carpet
235,hard_tiles
236,concrete
237,soft_pvc
238,carpet
239,carpet
240,fine_concrete
241,soft_pvc
242,hard_tiles
243,hard_tiles
244,hard_tiles
245,hard_tiles
246,soft_pvc
247,soft_pvc
248,carpet
249,carpet
250,soft_pvc
251,hard_tiles_large_space
252,carpet
253,tiled
254,carpet
255,carpet
256,soft_pvc
257,soft_tiles
258,carpet
259,carpet
260,soft_tiles
261,tiled
262,hard_tiles
263,fine_concrete
264,carpet
265,soft_pvc
266,carpet
267,carpet
268,carpet
269,carpet
270,soft_pvc
271,carpet
272,soft_pvc
273,hard_tiles
274,soft_pvc
275,soft_pvc
276,hard_tiles
277,fine_concrete
278,soft_pvc
279,carpet
280,hard_tiles_large_space
281,carpet
282,soft_pvc
283,carpet
284,carpet
285,carpet
286,tiled
287,carpet
288,hard_tiles
289,soft_pvc
290,hard_tiles
291,hard_tiles_large_space
292,carpet
293,soft_pvc
294,hard_tiles
295,carpet
296,soft_pvc
297,fine_concrete
298,hard_tiles
299,hard_tiles_large_space
300,soft_pvc
301,hard_tiles
302,carpet
303,hard_tiles
304,soft_pvc
305,soft_pvc
306,soft_pvc
307,carpet
308,soft_pvc
309,carpet
310,carpet
311,fine_concrete
312,hard_tiles
313,soft_pvc
314,hard_tiles
315,soft_pvc
316,carpet
317,hard_tiles_large_space
318,soft_pvc
319,hard_tiles
320,hard_tiles
321,hard_tiles
322,fine_concrete
323,carpet
324,soft_tiles
325,hard_tiles
326,hard_tiles_large_space
327,carpet
328,carpet
329,fine_concrete
330,carpet
331,hard_tiles
332,hard_tiles_large_space
333,fine_concrete
334,concrete
335,soft_tiles
336,soft_pvc
337,soft_pvc
338,hard_tiles
339,tiled
340,hard_tiles
341,hard_tiles
342,soft_tiles
343,soft_pvc
344,soft_pvc
345,carpet
346,hard_tiles_large_space
347,carpet
348,hard_tiles_large_space
349,hard_tiles
350,hard_tiles
351,carpet
352,hard_tiles
353,tiled
354,soft_pvc
355,hard_tiles
356,hard_tiles
357,hard_tiles_large_space
358,hard_tiles
359,hard_tiles
360,hard_tiles
361,carpet
362,hard_tiles
363,hard_tiles
364,hard_tiles_large_space
365,hard_tiles
366,hard_tiles
367,carpet
368,hard_tiles
369,carpet
370,tiled
371,soft_pvc
372,hard_tiles
373,hard_tiles
374,soft_tiles
375,carpet
376,carpet
377,fine_concrete
378,soft_pvc
379,hard_tiles
380,hard_tiles
381,soft_pvc
382,soft_tiles
383,carpet
384,carpet
385,soft_pvc
386,soft_pvc
387,fine_concrete
388,soft_pvc
389,concrete
390,soft_tiles
391,carpet
392,hard_tiles_large_space
393,hard_tiles_large_space
394,fine_concrete
395,hard_tiles
396,tiled
397,hard_tiles_large_space
398,concrete
399,soft_pvc
400,carpet
401,carpet
402,soft_pvc
403,soft_tiles
404,soft_tiles
405,hard_tiles
406,soft_pvc
407,carpet
408,hard_tiles_large_space
409,soft_pvc
410,carpet
411,soft_tiles
412,carpet
413,hard_tiles
414,soft_pvc
415,hard_tiles
416,hard_tiles_large_space
417,hard_tiles
418,soft_pvc
419,hard_tiles
420,hard_tiles_large_space
421,fine_concrete
422,hard_tiles
423,soft_pvc
424,hard_tiles
425,soft_tiles
426,carpet
427,soft_tiles
428,soft_pvc
429,fine_concrete
430,tiled
431,soft_pvc
432,hard_tiles
433,fine_concrete
434,soft_pvc
435,carpet
436,soft_pvc
437,fine_concrete
438,soft_pvc
439,hard_tiles
440,carpet
441,soft_pvc
442,soft_pvc
443,carpet
444,soft_pvc
445,carpet
446,soft_pvc
447,soft_pvc
448,carpet
449,tiled
450,soft_pvc
451,concrete
452,soft_pvc
453,hard_tiles_large_space
454,tiled
455,hard_tiles_large_space
456,fine_concrete
457,hard_tiles
458,hard_tiles
459,soft_pvc
460,soft_tiles
461,soft_pvc
462,soft_pvc
463,soft_pvc
464,carpet
465,hard_tiles
466,carpet
467,concrete
468,soft_pvc
469,hard_tiles
470,carpet
471,tiled
472,fine_concrete
473,soft_pvc
474,hard_tiles_large_space
475,hard_tiles
476,hard_tiles
477,carpet
478,hard_tiles_large_space
479,soft_pvc
480,carpet
481,hard_tiles
482,soft_pvc
483,carpet
484,soft_tiles
485,soft_pvc
486,carpet
487,soft_pvc
488,soft_tiles
489,hard_tiles_large_space
490,carpet
491,soft_tiles
492,hard_tiles
493,soft_pvc
494,soft_pvc
495,carpet
496,carpet
497,carpet
498,hard_tiles
499,concrete
500,soft_pvc
501,soft_pvc
502,soft_tiles
503,hard_tiles
504,soft_pvc
505,soft_tiles
506,hard_tiles
507,hard_tiles
508,carpet
509,concrete
510,soft_pvc
511,carpet
512,concrete
513,hard_tiles
514,soft_pvc
515,hard_tiles
516,soft_pvc
517,hard_tiles
518,carpet
519,soft_tiles
520,soft_pvc
521,hard_tiles
522,hard_tiles
523,hard_tiles_large_space
524,soft_tiles
525,carpet
526,soft_pvc
527,hard_tiles
528,concrete
529,carpet
530,soft_pvc
531,soft_tiles
532,soft_pvc
533,hard_tiles
534,carpet
535,carpet
536,carpet
537,soft_pvc
538,hard_tiles
539,soft_pvc
540,hard_tiles_large_space
541,carpet
542,carpet
543,hard_tiles
544,soft_pvc
545,tiled
546,fine_concrete
547,fine_concrete
548,carpet
549,concrete
550,hard_tiles
551,soft_tiles
552,hard_tiles
553,carpet
554,hard_tiles
555,soft_pvc
556,soft_pvc
557,carpet
558,soft_pvc
559,fine_concrete
560,soft_pvc
561,carpet
562,soft_pvc
563,hard_tiles
564,soft_pvc
565,hard_tiles_large_space
566,hard_tiles_large_space
567,hard_tiles
568,soft_pvc
569,soft_tiles
570,carpet
571,hard_tiles_large_space
572,hard_tiles_large_space
573,carpet
574,hard_tiles
575,soft_pvc
576,hard_tiles
577,soft_pvc
578,hard_tiles
579,carpet
580,hard_tiles
581,soft_pvc
582,soft_pvc
583,fine_concrete
584,soft_pvc
585,tiled
586,hard_tiles
587,hard_tiles
588,hard_tiles
589,hard_tiles
590,hard_tiles
591,concrete
592,hard_tiles
593,soft_pvc
594,hard_tiles
595,fine_concrete
596,hard_tiles
597,soft_tiles
598,hard_tiles_large_space
599,soft_pvc
600,soft_pvc
601,hard_tiles_large_space
602,hard_tiles_large_space
603,soft_tiles
604,soft_pvc
605,soft_pvc
606,soft_pvc
607,soft_tiles
608,soft_pvc
609,fine_concrete
610,hard_tiles
611,fine_concrete
612,soft_pvc
613,hard_tiles_large_space
614,hard_tiles
615,tiled
616,soft_pvc
617,soft_pvc
618,hard_tiles_large_space
619,carpet
620,soft_pvc
621,hard_tiles
622,hard_tiles
623,carpet
624,hard_tiles
625,soft_pvc
626,fine_concrete
627,hard_tiles
628,carpet
629,carpet
630,soft_pvc
631,soft_pvc
632,hard_tiles
633,soft_pvc
634,soft_pvc
635,hard_tiles
636,soft_pvc
637,soft_tiles
638,hard_tiles_large_space
639,hard_tiles
640,carpet
641,hard_tiles_large_space
642,tiled
643,tiled
644,carpet
645,carpet
646,soft_pvc
647,hard_tiles_large_space
648,carpet
649,tiled
650,hard_tiles
651,carpet
652,carpet
653,fine_concrete
654,tiled
655,carpet
656,carpet
657,fine_concrete
658,hard_tiles
659,hard_tiles_large_space
660,hard_tiles
661,hard_tiles
662,soft_pvc
663,hard_tiles_large_space
664,carpet
665,hard_tiles
666,concrete
667,carpet
668,soft_pvc
669,carpet
670,soft_pvc
671,carpet
672,soft_pvc
673,soft_tiles
674,carpet
675,soft_pvc
676,carpet
677,soft_tiles
678,soft_pvc
679,soft_pvc
680,soft_pvc
681,soft_pvc
682,soft_pvc
683,carpet
684,carpet
685,hard_tiles
686,hard_tiles_large_space
687,hard_tiles_large_space
688,soft_pvc
689,carpet
690,soft_tiles
691,fine_concrete
692,carpet
693,carpet
694,hard_tiles
695,hard_tiles
696,carpet
697,carpet
698,hard_tiles
699,soft_pvc
700,hard_tiles
701,carpet
702,hard_tiles
703,carpet
704,hard_tiles
705,carpet
706,carpet
707,hard_tiles
708,carpet
709,hard_tiles
710,soft_pvc
711,hard_tiles_large_space
712,carpet
713,soft_pvc
714,fine_concrete
715,fine_concrete
716,hard_tiles_large_space
717,hard_tiles
718,hard_tiles
719,soft_tiles
720,hard_tiles_large_space
721,hard_tiles
722,carpet
723,soft_tiles
724,fine_concrete
725,soft_pvc
726,soft_pvc
727,soft_pvc
728,carpet
729,carpet
730,carpet
731,soft_pvc
732,carpet
733,hard_tiles
734,soft_tiles
735,hard_tiles
736,hard_tiles_large_space
737,soft_pvc
738,soft_pvc
739,soft_pvc
740,carpet
741,soft_tiles
742,hard_tiles
743,soft_pvc
744,hard_tiles_large_space
745,concrete
746,hard_tiles
747,hard_tiles
748,carpet
749,hard_tiles
750,carpet
751,soft_pvc
752,concrete
753,hard_tiles
754,hard_tiles_large_space
755,carpet
756,fine_concrete
757,soft_pvc
758,carpet
759,tiled
760,hard_tiles
761,hard_tiles_large_space
762,hard_tiles
763,fine_concrete
764,carpet
765,carpet
766,carpet
767,soft_tiles
768,carpet
769,soft_pvc
770,hard_tiles_large_space
771,hard_tiles_large_space
772,hard_tiles
773,hard_tiles
774,carpet
775,hard_tiles_large_space
776,soft_pvc
777,carpet
778,soft_pvc
779,soft_pvc
780,hard_tiles
781,carpet
782,carpet
783,carpet
784,soft_pvc
785,concrete
786,carpet
787,concrete
788,hard_tiles
789,hard_tiles
790,soft_tiles
791,fine_concrete
792,hard_tiles
793,soft_pvc
794,hard_tiles
795,carpet
796,carpet
797,soft_pvc
798,soft_pvc
799,concrete
800,hard_tiles
801,hard_tiles
802,concrete
803,fine_concrete
804,soft_pvc
805,soft_tiles
806,soft_pvc
807,hard_tiles
808,soft_pvc
809,carpet
810,hard_tiles_large_space
811,soft_pvc
812,hard_tiles_large_space
813,hard_tiles
814,soft_pvc
815,carpet
816,soft_pvc
817,soft_pvc
818,carpet
819,hard_tiles
820,hard_tiles
821,soft_pvc
822,fine_concrete
823,hard_tiles
824,soft_tiles
825,carpet
826,soft_pvc
827,soft_pvc
828,tiled
829,hard_tiles
830,soft_pvc
831,hard_tiles
832,hard_tiles_large_space
833,fine_concrete
834,soft_pvc
835,fine_concrete
836,hard_tiles
837,carpet
838,hard_tiles
839,hard_tiles
840,fine_concrete
841,soft_pvc
842,hard_tiles_large_space
843,hard_tiles_large_space
844,carpet
845,soft_pvc
846,hard_tiles
847,hard_tiles
848,hard_tiles
849,hard_tiles
850,soft_tiles
851,concrete
852,concrete
853,carpet
854,carpet
855,hard_tiles
856,hard_tiles
857,carpet
858,hard_tiles
859,hard_tiles
860,fine_concrete
861,carpet
862,carpet
863,soft_pvc
864,hard_tiles
865,carpet
866,hard_tiles
867,carpet
868,hard_tiles
869,hard_tiles
870,carpet
